============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: E:\code.projects\astrology
configfile: pytest.ini
testpaths: src/tests
plugins: Faker-37.11.0, asyncio-1.2.0, cov-7.0.0, anyio-4.12.1, hydra-core-1.3.2, langsmith-0.6.6, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 75 items

src\tests\test_advanced_mechanics.py .....                               [  6%]
src\tests\test_advanced_pillars.py ....                                  [ 12%]
src\tests\test_api_integration.py .F.F                                   [ 17%]
src\tests\test_audit.py F.                                               [ 20%]
src\tests\test_calculator.py F.FFF..                                     [ 29%]
src\tests\test_commercial_roadmap.py ...                                 [ 33%]
src\tests\test_db_auth.py F                                              [ 34%]
src\tests\test_lot_library.py ...                                        [ 38%]
src\tests\test_manual_options.py F                                       [ 40%]
src\tests\test_medical.py ...                                            [ 44%]
src\tests\test_models.py ...                                             [ 48%]
src\tests\test_monetization.py .FF                                       [ 52%]
src\tests\test_mundane_pillars.py .....                                  [ 58%]
src\tests\test_notifications.py .                                        [ 60%]
src\tests\test_oracle_refactor.py ..                                     [ 62%]
src\tests\test_pillar6_solar_return.py .                                 [ 64%]
src\tests\test_pillar7_world_firdaria.py .                               [ 65%]
src\tests\test_planetary_hours.py ...........                            [ 80%]
src\tests\test_primary_directions.py ...                                 [ 84%]
src\tests\test_purchase_flow.py F                                        [ 85%]
src\tests\test_synastry.py .                                             [ 86%]
src\tests\test_traditional_pillars.py FFFFF.                             [ 94%]
src\tests\test_vitality.py ...                                           [ 98%]
src\tests\test_zr.py .                                                   [100%]

================================== FAILURES ===================================
________________________ test_calculate_endpoint_free _________________________
  + Exception Group Traceback (most recent call last):
  |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\_utils.py", line 79, in collapse_excgroups
  |     yield
  |   File "C:\ProgramData\anaconda3\Lib\site-packages\starlette\middleware\base.py", line 192, in __call__
  |     async with anyio.create_task_group() as task_group:
  |                ~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "C:\ProgramData\anaconda3\Lib\site-packages\anyio\_backends\_asyncio.py", line 783, in __aexit__
  |     raise BaseExceptionGroup(
  |         "unhandled errors in a TaskGroup", self._exceptions
  |     ) from None
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\runner.py", line 341, in from_call
    |     result: TResult | None = func()
    |                              ~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\runner.py", line 242, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    |             ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_hooks.py", line 513, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 182, in _multicall
    |     return outcome.get_result()
    |            ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_result.py", line 100, in get_result
    |     raise exc.with_traceback(exc.__traceback__)
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     teardown.throw(outcome._exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\threadexception.py", line 92, in pytest_runtest_call
    |     yield from thread_exception_runtest_hook()
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\threadexception.py", line 68, in thread_exception_runtest_hook
    |     yield
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     teardown.throw(outcome._exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
    |   File "C:\ProgramData\anaconda3\Lib\site-packages\_pytest\unraisableexception.py", line 95, in pytest_runtest_call
    |     yield from unraisable_exception_runtest_hook()
